"","text"
"1","  bigger    harder  fall   saying means   powerful people     suffer   experience defeat  "
"2"," maybe  natural    red vines uf"
"3","  karl manages  right  wrongs  instead  making present dsmp better  makes  worse  changes  much   timeline changes peoples fates  causes  natural   something  occur similar  video game life  strange talesfromthesmp"
"4"," none    movies      make  sense  changed  many details  origins  characters   important   stories   made  sense   honestly  weird  times"
"5"," life isnt always    think    hills  valleys  life   flat line  would get bored  need challenges  need joy    times need   sad"
"6","                       larsson      ufuffcuduufef"
"7","  recipe    "
"8"," yes  need grounded  moral conservatives  lead  country away     please run"
"9"," shocking pictures taken moments   strikes"
"10","   thats true   recent one  fired  biden   exactly  little  fauci  mitigate    stand   trump"
"11","  bidenharris     usuk relations    confirmed demise   us  china  makes canzuk  likely  desirable"
"12","sadly great scientist  bad political leadership still creates  human  "
"13","  anyways ya  dunno   zoroark tho maybe  seconds  "
"14","  think therapists    find  right one   really help   sort  thinking life      doesnt   get us  lt lt lt  thats  joke  really   joke  really hard   pleasant    characters dang twitter"
"15","     events   future  could  considered  rapture   final rupture  climate     loose   matter  shape  rupture takes  scotty already thinks  climate issues   sign   rupture hence     nothing"
"16","  beginning  every  movie   always scientists warning   danger   ignored   harvard scientist warned  coronavirus could   thermonuclear pandemic     ignored  "
"17"," unsurprising   painful   individuals  want  reproduce  serves us right     agents  destruction    species  negative impact   species amp  biodiversity   concerning  "
"18","lyrics  remember    need  save   whos going  save     going  save   wants  prevent   wants  steer people   right direction    cost   memory  also associate  song w ghostburfundy  shhh"
"19","      obviously thats  america fucked   test anyone   reason  combined  poor pcr metrics   recipe  "
"20","       type  stuff  need   aware   likely    whole batch  bs  recycled"
"21","   course thats drivel  bet  doesnt get  early like trump    hasnt   cope   real  thats started   watch  next four years  going   like  tortoise   hare hes   office  doesnt  much"
"22","sell  mantra niftyfuture banknifty   big big negative news  fiis  fpis coming  budgeday  "
"23","  think   cease  exist  offer nothing  society except  incredibly horny  hope  never end  like   matter  bad things  going      complete  utter  j"
"24","got  back     absolute fucking "
"25","  last image moments  "
"26","randomly thought   jessica simpson supposedly turned  rachel mcadams role  thenotebook thank god   would    chernobyl  cinema    "
"27","   wasnt  ratings    paychecks  demanded   radio show hosts become trump shills  still    result  left   unceremoniously dumped  saw trump  coming  mile away    dropped"
"28"," father invented vaping   dont want another nuclear  attached   emmerich name"
"29","theres   reason   one voted  biden  media  theres  one reason  people dont realize  biden        days set  pathway   destruction  america  media  biden sucks  communism sucks wake  f  impeachbiden"
"30","    reckon  ten times  death rate   neighbours  watching  national  play  would make people  normal mind  emotional state consider taking steps    would   shrug  shoulders   care"
"31"," itll   complete   food"
"32","  never consider    star wars movies   never include    watch  saga hopefully mandalorian stays true  far  fuck away  kathleen  ryans fucking   sad excuse   film  condolences   actors    star  "
"33","uu rescinds trump order keeping china   american power grid  would  american allow ccp   tent   taking care   pimps      americans amp   worth however much   biden family makes "
"34"," know  hot  make  heart beat faster emotional earthquake bring    hit  head  got  weak   knees yeah something inside   changed ufb"
"35"," mcconnell put unqualified people  judges  court looks like  pattern  "
"36","  anc must institute  disciplinary hearing  mpumalanga premier    unacceptable     break   management regulations    stella ndabeni  charge  holy cows"
"37","top ten pictures taken seconds   talesofthesmp "
"38","    st    dont know wtf   talking  nd godzilla literally saved  world     help   titans kong    big ape   kidnapped   home   gaga   blonde female put  respect  zillas name"
"39","    thats unlikely   true oh  god   go    strikes  waaaay  late js"
"40","  thanks   reporting  two observations  fauci  tape predicting  trump would face pandemic fauci used  scare scenario  playbook  aids  first unveiled  society   years ago  sadly trump listened   man     unmitigated "
"41"," well thats  massive     dont think  ever saw  trailer even"
"42"," complete massacre  horror film inside brazils covid  "
"43","  long would  take  uk politicians  realize uks economic structure  similar   us  hence   structural competitor  case  china  economic strucutre  mutual compatible  uk hence   structural partner uk leads     leadership"
"44"," honor   uf"
"45","   xenophobia   controlling covid  total   last year new strains  popping    countries    contagious   old strain thats science"
"46"," president  mexico   coviddenying piece  shit      covid amlo   goddamn     vote   next election even    pri muppets would  least acknowledge  severity  covid   efficacy  masks  prevention"
"47","gnollbolds  born entrepreneurs  usually run food vendor carts  big cities  rush around  various events  crowded gatherings theyre  first ones  site    selling food  people  generally   nuisance"
"48","   risky bank ever     proposals   traps  seize money   customers   management  sort    created   devious employees takaful pharmaceutical   "
"49","                     risky bank ever     proposals   traps  seize money   customers   management  sort    created   devious employees takaful pharmaceutical   "
"50","tomorrow  gonna   fucking    gotta   alone terrified  please send prayers"
"51"," loll   never driven let alone   snow  cant even comment     someone said  didnt   wheel drive ufuffduduufefufuffduduufefuf"
"52","  begging  happen"
"53","nameless   evermore back   chamber turning   soul within  burning caught   unhappy master  unmerciful  wretch  cried thy god hath lent thee    angels  hath sent thee"
"54","   infuriating let people  arent hesitant line   get vaccinated        arent  vaccinated x"
"55","  black summer proved     damaging natural   recent history      months since  orroral valley fire weve identified  number  areas  improvement   worked tirelessly  implement  changes watch   "
"56","xemnas attack poses made  laugh  thats entirely    happened"
"57"," houthi group   terrorist group    different  isis  al qaeda    permit  operate   matter   world colludes    achieve  interests    group  remain  worst   befell yemen  houthiterrorisminyemen"
"58","  created   "
"59","   broncos franchise       would never  realized  success    denver    goes  every fa   next  yrs"
"60","  man   "
"61"," political  social collapse usually leaves  vacuum  mutual aid  occur happened   hurricane   along    zones   awhile  id recommend listening   podcast  could happen   "
"62"," christ  yank rittenhouse back  jail   trial already im shocked  hasnt already done something else stupid      waiting  happen"
"63","   agree   lindor  carrasco trade  amazing   offseason  quickly collapsed since  creepy jared porter   needs  find  way  change  narrative  fast signing bauer  perhaps trading  suarez would  great"
"64","       work    mr boris johnson complete  utter  nearly  dead  counting borismustgo  boristheliar  saveournhs  torylies  rejoineu  nhspay"
"65"," god  hope hes right would   epic "
"66","    wondering   found everybody   sinkhole "
"67","   congrats   two participation trophies still doesnt make  narrative less moronic  challenge makes zero sense  sb win   years   natural   theres zero correlation youre still  clown  preciate  attempt"
"68","     fuckin natural  helped  chances  win  sb  years later thats  narrative lmfao  cant even"
"69"," need  good escapefromtarkov streamers  host every time  host someone        threatened  leak  feet pics"
"70","  perfect storm   movie"
"71","  israels freedom day coincides  nakba day   observed   may every year  commemorates  displacement  palestinians   israeli state  founded   aftermath   second world war  nakba means "
"72"," safe lending laws  axed victims  domestic violence people  mental health problems  people  low financial literacy   risk   saddled  debt theyll struggle  repay  stop  debtdisaster visit   "
"73"," biden   "
"74"," love  watch  account grow elliott im natalia  yo cubarican bi  im  illustrator  dnd enthusiast im opening  sticker shop  february   working  art prints  crafts  make available  year  "
"75"," member   antiolympics group  tokyo tells    government  obsessed  hosting  olympics even though  many   infected   died  becoming clear   coronavirus    olympics would  sacrificing peoples lives  "
"76","  omg    happen   pray     also  anti christ"
"77"," whole nhl schedule thing    im sorry   "
"78"," one   top ten pics  preceded "
"79","         multiplicity  factors none    simply  isolated   bangkok one    dense cities   world   challenged  c   least  year still   ideas      zone  contagion hint thais  things  wouldnt"
"80","    fine    learnt   trump covid "
"81","another talesfromthesmp theory   theres something big thats gonna happen like  complete   happens   future  completely whipes   smp exept  karl   reason  travels     learn      save everyone"
"82","havent ever really posted        chaz really shaped  politics  marxism  leninism"
"83","  kill one million american jobs  go quid pro quo joe trump    return  clean   coming  uf "
"84"," say  loud  media   held accountable   lot     "
"85","   agree       time    idea    meant australian housing     brain drain decreased birth rates inter generational inequality displaced families debt  lower disposable income   pack  clowns   comes  housing policy"
"86","emergency preparation  gear  need   natural  "
"87","  havent watched much football since  last eagles    game  wasnt feeling "
"88","  fauci   "
"89","dont go    protest  tacoma  majority arent even  tacoma trust   understand  anger   aint  bullets aint got  names     uneducated way  go     recipe   stay safe tacoma "
"90","weve  known   quite  time luntz cable news  become      preaching   choir  frankly im disgusted  frightened "
"91","     last storm whole city   matter please  better  time"
"92","     clung   belief   many  republicans like    couldnt stand trump clearly   kidding  theyve sold  souls   monster  corruption incompetence amp  lies   complete      suffer   mess  years  come"
"93","  approaching warning sound"
"94","  good luck getting  house  canada retail   "
"95","top  photos taken moments   "
"96"," australians insurance premiums skyrocket  morrison government   invested one cent    resilience fund  "
"97","     potential jobs  hired nonamericans  gone  save  world   climate   fuck  jobs"
"98","  wise   spare food  hand  case   even  normal times   clearly still   slightly elevated risk  something going wrong even though food supply chains   resilient"
"99"," crust   kind      baked  peanut butter pie   chocolate crust  chocolate whipped cream   fucking whips "
"100","   generalized anxiety disorder   doesnt ever embarrass    im freaking   something  imminent     thing im focused "
"101","  result  country  plunged economy  starving people mugabes friends  wife incompetent    able  manage  country thieves  corrupt   friends   anc   realized    agreed  reconcile   whites finally ufufufuf"
"102","many people  saying   bidens  first week nobody disagrees"
"103","currently  k ultra hd bluray  digital  writerdirector roland emmerich   pictures home entertainment      review      "
"104","   hovering   block   disinformation  hero     along  several others cost us  future   indecisiveness ideological rigidity  feeble leadership"
"105","  housing market    roof   salaries arent budging     recipe  "
"106"," ill never get  every single time  blushes  another female character   show like cmon   shes    wonderful  bi protagonist   feel  seen "
"107","  remember    cheat       also remember        franchise   cheating"
"108","  creating  thirdparty     would give every election   democrats  republican party   conservatives   needs   remolded  way  expel  phonies line romney  sasse"
"109"," omg  amazing brains cant explode  would    ufufuf lets  go   ig everyone happy   brains explode ufauufef"
"110","tweets moments   "
"111"," karl please   fantastic im  blown away   story  pacing  suspense  setting   characters      edge   seat    fantastic thank  thank  thank  ufufufufuf "
"112"," hey bestie  cant handle  right "
"113","amira listen   papa andrew    dayfiance"
"114"," photos taken moments  "
"115"," stuck record   track    time  change  album   onehit disastervoetsekanc"
"116","  interesting point  buffet  travel  rail doesnt make sense   less environmentally friendly    recall  rail   lac megantic quebec   runaway train carrying crude derailed  killed  residents   small town "
"117"," youre   quid pro ron"
"118","pictures taken moments   "
"119","   critical thinking   fuel  "
"120","  hate movies wthis theme ufmen bad  woman powerfuluf  thank goodness  one    phenomenal   hero commits negative acts   females   plans  destroy malesufuf  amp   diesufuf  im recommending   everyone promisingyoungwoman "
"121","    fr"
"122","taken moments   "
"123","  nottwitter      stay mum"
"124","  fact  nothing  people  pushed  last  years  worked    gdp  last gdp  pandemic   trump       gdp   year  obama        trump best economy ever trump ended longest streak"
"125","since karl forgets    abt    travels    forgets   needs  save  smp   sort  war    hes  forgotten   cares  everyones lifes   smp  doesnt know  needs  save "
"126"," assume  one operates based upon interactions  twitter   court   applying  little  think youve learned"
"127","president harris  one lives forevertake   meit    traumatic     voted    one   least favorite candidates amongst democrats  president  amy klobuchar  real    making picture   politico "
"128","researchers thought  site    chernobyl   unable  support life   bunch  wolves deer wild boars bears foxes  dogs disagreed "
"129","  separation turns     alberta would    worse   current situation  think   welfare cheque  quebec"
"130","    said  exact  thing  "
"131","  amp     bidding   media mates    pay  corporate income tax  australia  looks like small business   constantly remind us   engine room  australia   usual pay  price  "
"132","  dont think itll happen   might ask  leave cap situation     hes  likely without   rb   guy  snaps   ball next year"
"133","transcript  th hour  brian williams    think  biden   able  go back  focus   disasters     columbia university national center   preparedness "
"134","edward joseph komyati lt col usaf ret   civilian  worked   preparedness  ramstein afb germany   program manager management analyst  cost analyst  "
"135","   pretty much every single time someone stood  front   microphone    "
"136","     goal  raise  people like  right   im  lifelong independent turned liberal   must  fight fir good candidates       primary fir  needs   brutal  cities "
"137","persona  portable   overrated "
"138","weekends haha disasteruf"
"139","  goodness    got  hair    im gonna show  journey   hair  butchered   professional hairdresser  thread  photo    hair   got butchered "
"140","oh vey gentiles running treasury     would    rubs hands anxiously "
"141"," ornstein  article  compelling practical  realistic  implemented   suggest  could see  refreshing contrast occur  america  four interminably long years  chaos division corruption    hope  suggestions  heeded "
"142"," hope everyone  ready  every small child      restaurants  hoo boy  skills  gone "
"143"," redfield  cdc    helped incinerate cdcs rep  compounded  worst misgivings people      aids years contra  mostlygoodwill fauci earned   role  speeding clinical trials  surgeon general adamss health comms atrocious birx"
"144","introduction   problem   recovery  xa environments  java jta "
"145","   three  important things   world   pleasant job  family  understands   universe  always loves humanity without  "
"146"," lost     games  overwatch yesterday tank  one   losses  blamed  dps  chat   actual reason  lost    didnt group  also people trying  play ball  low ranked    "
"147"," season  wit levi   "
"148",NA
"149","credit  speed  trials allowed   vaccine"
"150",NA
"151","rollout total disastertwitter  androidmichigan"
"152",NA
"153","  guys  trying  find  content   pods"
"154"," sayin   androidna  lizbuffisnt  george brandis   london  days    "
"155","    connecting  countries"
"156"," zimbabwe"
"157"," mozambique"
"158"," south africa"
"159",NA
"160","risefmbreakfast w amp  twitter web appon  radio  bluebirdwonniewhen   next aot manga come   long     mentally prepare      happens nexttwitter  androidmx  ggs  brokelynjeantop  photos     iphoneoklahoma"
"161",NA
"162"," people burned  death underground   coal mine   turkey     even notice"
"163",NA
"164","  ipadaustin"
"165",NA
"166","sumthn dont smell ritetwitter  androidna  billyaylesworth      busy virtue signaling  pay attention   edd     words  rita saenz   helm   quickly pull everything together    drowning"
"167",NA
"168"," web appgermany  veronicad   natural   prevents  game   played ufuffduduufeftwitter  iphoneunited states  thumbpostingjimmy dore   consequences       human racetwitter  iphonehehim  gw   fucking   guy istwitter  iphonenorthern california  darkwebcapothe broncos  johnelway   front office       nfldraft      trade  top picks  time  lions matthewstaffordnfltwitter  androidunited states  uhzoaix dgjdgjd please  swear  life  super boring    time ok"
"169",NA
"170","   actually live     actually  "
"171",NA
"172","stay tuned  next week xd   iphonedevotions"
